app_name,total_methods,version_code,file_size_kb,num_files,package_name,version_name,num_receivers,num_intents,num_services,num_permissions,num_activities,has_native_code,num_providers,label
1770,2158,1.0,116.9375,15,1634,0,2,2,2,15,2,0,0,2
1792,5583,1.0,586.240234375,291,1715,0,6,2,1,14,2,0,0,2
1713,144,1.0,2289.37109375,10,889,0,1,2,0,0,1,1,0,2
1579,15527,1.0,1147.9931640625,98,419,0,3,2,9,9,5,0,0,2
1860,19459,2.0,1922.2109375,340,411,0,0,2,0,14,1,1,0,2
1883,249,80.0,291.94921875,25,852,0,2,2,1,6,1,0,0,2
1865,133,1.0,437.19140625,18,1932,0,1,2,1,8,1,0,0,2
1213,505,1.0,872.3408203125,97,1905,0,3,2,2,29,4,0,0,2
1251,232,1.0,108.2216796875,12,1782,0,1,2,0,8,1,1,0,2
74,4790,1.0,1359.521484375,1011,1884,0,5,2,1,11,6,0,0,2
1880,183,80.0,421.5361328125,26,1647,0,2,2,1,8,1,0,0,2
16,183,80.0,115.7412109375,26,1647,0,2,2,1,8,1,0,0,2
1856,19473,2.0,1987.2275390625,340,411,0,0,4,0,14,2,1,0,2
1083,2321,1.0,119.8408203125,15,1630,0,2,2,2,15,2,0,0,2
1323,203,1.0,39.3173828125,9,1906,0,4,5,2,17,5,0,0,2
1213,505,1.0,872.3525390625,97,114,0,3,2,2,29,4,0,0,2
1213,505,1.0,872.408203125,97,1842,0,3,2,2,29,4,0,0,2
1813,19453,2.0,11964.7412109375,341,411,0,0,2,0,14,1,1,0,2
74,5683,1.0,731.8251953125,104,318,0,5,2,6,18,4,0,0,2
1323,203,1.0,39.2587890625,9,1920,0,4,5,2,17,5,0,0,2
1747,139,1.0,112.29296875,18,1366,0,5,2,5,23,12,0,0,2
1323,241,1.0,38.7431640625,9,1841,0,4,5,2,17,5,0,0,2
1702,3017,1.0,140.861328125,17,898,0,2,2,2,15,2,0,0,2
1212,315,1.0,1049.173828125,71,1868,0,3,2,1,14,2,0,0,2
1887,122,1.0,11931.4052734375,48,1894,0,1,2,1,3,1,0,0,2
5,39173,65.0,26420.4951171875,985,1626,0,10,10,11,27,91,1,0,3
1869,3812,1.0,334.05078125,22,1648,0,4,3,2,21,3,0,0,3
1329,5079,13.0,874.91015625,213,1619,0,4,5,3,11,24,0,0,3
375,66419,1018.0,7162.1845703125,875,1543,0,9,5,13,40,24,1,1,3
1329,5079,13.0,950.4912109375,213,1619,0,4,5,3,11,24,0,0,3
1784,8887,11.0,7220.064453125,414,1816,0,9,2,4,12,43,1,0,3
76,4340,5.0,275.5361328125,15,1572,0,1,0,1,30,1,0,0,3
249,26234,56.0,3384.5654296875,18,1915,0,5,2,3,11,5,0,0,3
1792,1108,30.0,276.439453125,32,895,0,4,2,7,29,5,0,0,3
156,39264,1.0,2642.892578125,429,1828,0,3,2,1,5,2,0,0,3
159,17039,1.0,1343.44921875,426,1565,0,0,2,0,0,1,0,0,3
1452,66419,1018.0,6755.84765625,875,1552,0,9,5,13,40,24,1,1,3
566,126869,1074.0,32088.505859375,4654,1802,0,31,14,39,79,100,1,4,3
560,66416,1017.0,7248.896484375,875,1545,0,9,5,13,40,24,1,1,3
1582,4830,3.0,2834.654296875,16,1887,0,0,4,1,11,5,1,0,3
1835,2485,36.0,155.841796875,25,1885,0,0,2,0,5,3,0,0,3
1876,35201,139.0,2442.1533203125,169,1879,0,2,2,2,20,15,1,0,3
1173,3730,4.0,510.73046875,29,222,0,0,2,0,9,4,1,0,3
1807,21084,21.0,8176.798828125,480,964,0,15,3,18,33,7,1,0,3
1329,5079,13.0,873.5087890625,213,1619,0,4,5,3,11,24,0,0,3
1577,39264,1.0,2619.96484375,429,585,0,3,2,1,5,2,0,0,3
1329,5079,13.0,877.3486328125,213,1619,0,4,5,3,11,24,0,0,3
1399,44307,16.0,30976.0380859375,432,1861,0,8,2,0,16,14,1,0,3
1329,5079,13.0,881.546875,213,281,0,4,5,3,11,24,0,0,3
1875,34040,60.0,2358.5400390625,169,1929,0,2,2,2,20,15,1,0,3
1264,918,1.0,132.470703125,12,929,0,1,2,1,18,1,0,0,3
1821,23417,6.0,3762.55078125,1021,1810,0,3,7,4,12,38,0,0,3
1874,30914,66.0,3562.9892578125,790,987,0,2,2,4,22,19,1,0,3
1173,1566,29.0,140.9716796875,26,1885,0,0,2,0,5,3,0,0,3
1807,22932,47.0,8011.0732421875,311,253,0,10,2,14,31,11,1,0,3
1738,62866,128.0,12903.572265625,2104,884,0,15,21,12,30,57,1,2,3
1793,1108,30.0,273.947265625,32,647,0,4,2,7,29,5,0,0,3
72,17039,1.0,1351.0703125,426,1870,0,0,2,0,0,1,0,0,3
1184,5196,3.0,3370.2646484375,54,1892,0,1,2,1,12,5,0,0,3
889,5454,19.0,9123.7763671875,626,342,0,5,2,2,16,33,0,0,3
1831,3812,1.0,327.9775390625,22,1648,0,4,3,2,21,3,0,0,3
852,39264,1.0,2637.884765625,429,1914,0,3,2,1,5,2,0,0,3
1725,66419,1018.0,6774.6865234375,875,1546,0,9,5,13,40,24,1,1,3
1836,3812,1.0,344.0224609375,22,1648,0,4,3,2,21,3,0,0,3
1329,5079,13.0,874.91015625,213,1619,0,4,5,3,11,24,0,0,3
537,17039,1.0,1366.458984375,426,1578,0,0,2,0,0,1,0,0,3
1183,48026,22.0,26831.951171875,1638,1893,0,4,3,2,11,16,0,0,3
17,14582,1066.0,10183.28125,617,1051,0,18,8,43,30,27,1,0,3
102,119,1.0,5042.8193359375,21,1818,0,0,2,0,2,1,0,0,3
1173,1682,36.0,117.9140625,25,1885,0,0,2,0,5,3,0,0,3
1450,39264,1.0,2651.9990234375,427,1896,0,3,2,1,5,2,0,0,3
1329,5079,13.0,883.412109375,213,1619,0,4,5,3,11,24,0,0,3
1639,119,1.0,43.83203125,17,1770,0,0,2,0,6,1,0,0,3
1792,1108,30.0,283.1513671875,32,1352,0,4,2,7,29,5,0,0,3
1173,1085,36.0,95.853515625,26,1885,0,0,2,0,5,3,0,0,3
219,1153,1.0,477.7568359375,87,611,0,6,2,2,15,7,0,0,3
1329,5079,13.0,874.91015625,213,1619,0,4,5,3,11,24,0,0,3
1873,31436,2100.0,2477.7001953125,42,1812,0,18,6,28,25,11,1,2,3
1870,31436,2100.0,2464.3642578125,42,1812,0,18,6,28,25,11,1,2,3
1824,31436,2100.0,2443.5791015625,42,1812,0,18,6,28,25,11,1,2,3
1792,1108,30.0,546.2216796875,32,560,0,4,2,7,29,5,0,0,3
956,39264,1.0,2687.41015625,429,1829,0,3,2,1,5,2,0,0,3
246,1240,9.0,584.4609375,125,1645,0,1,2,4,18,7,1,0,3
608,66419,1018.0,6903.109375,875,1547,0,9,5,13,40,24,1,1,3
1807,20844,511.0,7472.484375,289,238,0,6,4,10,32,11,1,0,3
1144,51723,94.0,4613.54296875,414,1568,0,6,3,7,23,16,1,1,3
1872,11,1.0,187.9658203125,13,1889,0,4,2,2,6,1,1,0,3
647,11851,1.0,1597.921875,18,1743,0,3,2,4,12,6,0,0,3
567,126525,10128.0,32504.650390625,4625,914,0,31,14,38,79,98,1,4,3
1356,1108,30.0,1084.3876953125,32,959,0,4,2,7,29,5,0,0,3
1845,6749,89.0,1261.107421875,294,226,0,2,20,2,14,33,0,0,3
1792,1108,30.0,268.130859375,32,665,0,4,2,7,29,5,0,0,3
567,126904,10124.0,32484.91796875,4619,914,0,31,14,38,79,98,1,4,3
1327,102637,86.0,9790.6689453125,1837,1864,0,31,5,39,87,95,1,2,3
1479,13516,7.0,45500.0517578125,1525,1620,0,0,2,0,3,1,0,0,3
540,12408,1.0,1110.349609375,210,1883,0,0,2,3,39,5,0,0,3
500,39582,131121.0,5937.623046875,447,480,0,1,2,1,12,5,0,0,3
1121,119,1.0,49183.8017578125,110,1567,0,0,2,0,5,1,0,0,3
1876,24260,115.0,2155.12890625,171,1935,0,2,2,2,20,15,1,0,3
1804,31436,2100.0,2447.0341796875,42,1812,0,18,6,28,25,11,1,2,3
1842,749,3.0,7929.1767578125,495,354,0,2,2,5,13,5,1,0,3
1792,1108,30.0,284.0205078125,32,1738,0,4,2,7,29,5,0,0,3
778,50624,16000.0,4539.3857421875,113,728,0,7,2,5,18,11,1,0,3
1876,26739,131.0,2283.908203125,171,1839,0,2,2,2,20,15,1,0,3
1695,1108,30.0,1175.0087890625,32,960,0,4,2,7,29,5,0,0,3
185,8166,1.0,11532.2841796875,739,582,0,0,2,0,16,5,0,0,3
891,66419,1018.0,6860.828125,875,1549,0,9,5,13,40,24,1,1,3
1897,1130,1.0,479.353515625,24,408,0,6,4,7,33,2,0,0,3
1173,1579,29.0,118.330078125,25,1885,0,0,2,0,5,3,0,0,3
1141,186,1.0,35.5966796875,20,1878,0,0,2,0,3,2,0,0,4
245,2249,1.0,267.2509765625,12,404,0,1,2,0,7,1,0,0,4
1803,1914,1.0,1056.10546875,237,418,0,0,2,1,12,3,0,0,4
1209,7926,3.0,2830.11328125,26,1174,0,4,2,3,22,3,0,0,4
828,130,1.0,21.6708984375,10,447,0,1,2,1,31,1,0,0,4
120,177,1.0,203.2900390625,13,412,0,1,2,1,32,1,0,0,4
1798,41000,82.0,31069.3671875,1163,1623,0,5,6,8,26,6,1,3,4
807,61,1.0,24.9541015625,11,1,0,0,2,0,21,1,0,0,4
1140,75,1.0,123.8291015625,12,1877,0,0,2,0,21,1,0,0,4
1833,37032,130.0,22999.5078125,714,1625,0,2,5,7,28,8,1,0,4
120,155,1.0,200.7158203125,13,409,0,1,2,1,32,1,0,0,4
245,2470,1.0,242.685546875,12,1813,0,1,2,0,7,1,0,0,4
827,63,1.0,17.9482421875,15,447,0,1,2,0,30,1,0,0,4
236,4535,22.0,445.6279296875,128,638,0,0,2,0,3,22,0,0,4
1792,301,1.0,103.7861328125,21,5,0,2,3,1,7,2,0,0,4
1792,301,1.0,99.0546875,19,5,0,2,3,1,7,2,0,0,4
781,116,1.0,93.404296875,31,2,0,0,2,0,2,1,0,0,4
745,57,1.0,21.771484375,11,1850,0,0,2,0,21,1,0,0,4
1868,968,5.0,120.82421875,25,930,0,6,2,1,24,10,0,0,4
1679,1146,1.0,93.71484375,12,596,0,1,2,1,20,1,0,0,4
1706,23197,7118.0,4602.2421875,1036,573,0,1,2,1,50,8,0,0,4
1871,2625,2.0,1690.4794921875,327,415,0,3,2,1,9,2,0,0,4
120,155,1.0,201.751953125,13,409,0,1,2,1,32,1,0,0,4
1179,2156,133.0,142.14453125,17,335,0,1,2,1,17,2,0,0,4
1354,11353,7.0,1305.5234375,613,1281,0,4,2,2,10,7,0,0,4
245,2470,1.0,241.970703125,12,404,0,1,2,0,7,1,0,0,4
120,168,1.0,202.978515625,13,409,0,1,2,1,32,1,0,0,4
1822,867,1000.0,559.0810546875,38,1047,0,1,2,3,8,4,0,0,4
1822,868,1000.0,559.642578125,38,1047,0,1,2,3,8,4,0,0,4
245,2470,1.0,242.9169921875,12,404,0,1,2,0,7,1,0,0,4
1822,731,1000.0,553.5068359375,38,1047,0,1,2,3,8,4,0,0,4
236,4536,22.0,371.123046875,117,638,0,0,2,0,3,22,0,0,4
1882,53847,6008260.0,10911.3681640625,1931,1628,0,8,9,13,55,45,1,1,4
1487,6182,2.0,735.61328125,42,629,0,0,2,1,30,3,0,0,4
1380,75,1.0,119.9716796875,12,135,0,0,2,0,21,1,0,0,4
1679,1078,1.0,88.646484375,12,597,0,1,2,1,20,1,0,0,4
245,4002,1.0,263.2607421875,12,404,0,1,2,0,7,1,0,0,4
245,4002,1.0,263.265625,12,404,0,1,2,0,7,1,0,0,4
1739,1407,1.0,360.28515625,19,272,0,2,2,0,5,2,0,0,4
1792,301,1.0,93.21875,21,5,0,2,3,1,7,2,0,0,4
1679,1124,1.0,92.5048828125,12,596,0,1,2,1,20,1,0,0,4
1355,147,1.0,123.953125,17,6,0,0,2,0,2,1,0,0,4
1792,231,1.0,75.287109375,19,5,0,2,3,1,7,2,0,0,4
744,9180,1.0,2146.28125,162,615,0,1,2,2,26,21,0,0,4
54,61,1.0,19.068359375,11,1,0,0,2,0,21,1,0,0,4
1181,4083,149.0,249.75390625,22,335,0,4,2,1,17,2,0,0,4
1882,57967,6008280.0,11623.6669921875,1943,1628,0,8,9,13,55,46,1,1,4
236,4535,22.0,445.39453125,128,638,0,0,2,0,3,22,0,0,4
221,1203,1.0,606.21875,76,944,0,1,2,1,21,1,1,0,4
1044,8174,1.0,375.53125,10,21,0,0,2,0,5,1,0,0,4
1822,874,1000.0,563.1474609375,38,1047,0,1,2,3,8,4,0,0,4
1690,8178,1.0,360.5654296875,10,906,0,0,2,0,5,1,0,0,4
120,177,1.0,203.26953125,13,405,0,1,2,1,32,1,0,0,4
236,4581,22.0,394.16796875,117,638,0,0,2,0,3,22,0,0,4
1792,301,1.0,108.060546875,19,5,0,2,3,1,7,2,0,0,4
1882,49325,6007891.0,9936.552734375,1503,1628,0,3,11,10,39,41,1,0,4
1190,8178,1.0,745.4541015625,14,1667,0,0,2,0,5,1,0,0,4
281,8984,4.0,1823.1787109375,21,818,0,5,2,2,17,7,1,0,4
74,58923,1.0,4337.2783203125,927,1832,0,3,2,2,9,4,0,0,4
1180,5163,36.0,538.6005859375,149,336,0,0,2,0,3,33,0,0,4
120,168,1.0,202.7783203125,13,409,0,1,2,1,32,1,0,0,4
1822,873,1000.0,562.78125,38,1047,0,1,2,3,8,4,0,0,4
1379,6583,1.0,4499.0830078125,22,1661,0,5,2,4,31,4,1,0,4
245,2249,1.0,267.255859375,12,404,0,1,2,0,7,1,0,0,4
1822,867,1000.0,567.69921875,38,1047,0,1,2,3,8,4,0,0,4
1843,2179,1.0,2213.439453125,781,417,0,0,2,1,12,3,0,0,4
236,4536,22.0,371.123046875,117,638,0,0,2,0,3,22,0,0,4
1815,6772,11.0,4228.7900390625,1020,416,0,5,6,1,13,12,1,0,4
1792,301,1.0,90.5205078125,19,5,0,2,3,1,7,2,0,0,4
186,8167,1.0,629.7265625,14,1836,0,0,2,1,18,2,0,0,4
74,4589,1.0,1192.2861328125,927,1832,0,3,2,2,9,4,0,0,4
1852,14487,2.0,3424.080078125,694,1837,0,4,2,1,9,2,0,0,4
1216,87,1.0,689.2841796875,596,1618,0,4,2,7,11,4,0,0,4
927,1037,1.0,435.34375,560,1831,0,3,2,2,11,3,0,0,4
945,58883,8.0,7056.1455078125,1363,1928,0,5,17,7,29,29,1,5,4
927,4524,1.0,945.4716796875,892,1831,0,3,2,2,11,3,0,0,4
1792,301,1.0,99.0927734375,19,5,0,2,3,1,7,2,0,0,4
1355,147,1.0,123.63671875,17,6,0,0,2,0,2,1,0,0,4
1180,4535,22.0,459.517578125,128,336,0,0,2,0,3,22,0,0,4
245,2470,1.0,242.9169921875,12,404,0,1,2,0,7,1,0,0,4
236,6704,22.0,469.65625,128,638,0,0,2,0,3,22,0,0,4
1679,1146,1.0,93.71484375,12,596,0,1,2,1,20,1,0,0,4
245,2470,1.0,242.9169921875,12,404,0,1,2,0,7,1,0,0,4
1216,100,1.0,690.3828125,596,1804,0,4,2,7,11,4,0,0,4
520,661,7.0,201.60804392778755,14,1909,0,3,2,4,13,2,0,0,0
1647,39534,2.6080342751617094,4339.59394551666,306,1580,0,3,2,2,13,8,1,0,0
551,6435,1.633182044747533,7613.050113715835,103,806,0,5,5,5,42,7,1,0,0
1369,3891,75.72027023130622,4166.972440969849,215,712,0,3,4,3,28,8,1,0,0
1777,1052,74.24117111628038,898.0442489162497,28,1660,0,2,2,2,17,3,0,0,0
1832,12835,50.10055677758273,2688.5912529855727,141,1408,0,4,3,3,11,9,0,0,0
520,661,7.0,899.00920255534,14,1909,0,3,2,4,13,2,0,0,0
1259,18809,1.0,6613.801156439553,277,912,0,6,4,7,27,7,1,0,0
1853,425,587.1049732104993,3952.1632700874475,519,1609,0,6,5,12,31,18,1,0,0
1845,6662,1623.0153757735109,2345.1918100186303,92,1756,0,7,4,3,8,15,0,0,0
646,30151,1.0,3017.4075155031956,498,645,0,0,2,0,2,9,0,0,0
1325,7123,166.7589301281148,8897.60499216827,100,1121,0,4,3,6,28,5,0,0,0
634,39050,3.9254493563202293,5616.626757618997,633,1001,0,2,2,2,20,16,0,0,0
1862,2161,102.70810542357206,10372.705481007524,274,413,0,3,3,2,11,7,1,0,0
1840,185,150.76162969382312,20205.411902029286,2456,1590,0,14,117,24,64,156,1,4,0
1755,2771,180.80128431846583,735.518088972908,49,1741,0,1,2,1,24,5,1,0,0
4,663,7.0,69.59907122180593,14,1904,0,2,2,3,12,2,0,0,0
1755,1768,180.0,660.1132964221927,49,1270,0,1,2,1,24,5,1,0,0
1505,12224,823.7653733932168,4819.033159160555,346,1095,0,12,7,9,44,15,1,0,0
1714,464,104.81674547626268,15957.285934025542,1787,1323,0,8,349,19,110,245,1,8,0
1425,16951,296573.4727398503,9392.273865931435,161,1096,0,1,2,0,7,2,1,0,0
1767,13112,48.22372276156139,2344.31891448698,93,1540,0,5,3,3,10,8,0,0,0
1783,70,863.2220608364976,1908.1144759168706,160,1774,0,9,2,14,40,17,1,0,0
1643,40189,1.2317381190502594,4224.298901559989,289,892,0,7,2,4,23,9,1,0,0
1725,6920,260.79413118855365,4781.900333423639,62,1796,0,2,2,2,13,4,1,0,0
1133,69,120.41449379566413,1738.441638289221,181,1693,0,8,181,11,83,102,1,3,0
1839,853,138.13150665795695,17803.56349159968,1741,1220,0,11,8,16,30,71,1,2,0
1786,661,7.0,995.2547374647486,14,1909,0,3,2,4,13,2,0,0,0
1647,39644,2.3780353565686756,4320.326482397317,303,1465,0,3,2,2,15,8,1,0,0
1779,988,63.256714710627236,923.3356669387597,26,1701,0,2,2,3,16,2,0,0,0
840,1750,53.77813114751491,695.9046518119775,40,1111,0,2,2,1,13,4,0,0,0
1847,72,1285.9218678308998,2273.948611726511,153,1882,0,16,173,25,79,105,1,3,0
1794,594,139.52502747281642,1199.5527137938939,31,1905,0,5,55,7,28,30,0,1,0
1810,8586,38695.45859318059,10633.237907209836,33,886,0,1,2,0,8,4,1,0,0
1617,38788,11.56486904874038,8890.630526285817,364,1662,0,6,2,3,9,10,1,0,0
1334,39255,3.286755212777005,4757.950508430848,411,1535,0,2,2,2,13,10,0,0,0
1885,184,150.49805611818863,18181.721111231527,2482,1468,0,14,122,24,65,160,1,4,0
1002,41111,2.3161684072915114,6350.557276889464,401,847,0,6,2,5,21,13,0,0,0
1870,12270,46.60322974031807,3088.624379923501,220,1065,0,1,2,4,15,9,0,0,0
1856,193,156.0,20264.789747779585,2498,1548,0,15,11,24,40,104,1,3,0
1494,41121,1.9545343412360119,5665.389432206493,253,1253,0,6,2,5,16,9,1,0,0
1814,5125,2082.853654976181,848.9746054124646,72,1640,0,3,2,1,14,10,0,0,0
1645,38315,12.694970479070857,9128.094233920994,385,1770,0,6,2,3,8,11,1,1,0
1686,12011,43.59741144908704,3254.8991678841476,257,908,0,0,2,5,18,9,1,0,0
1787,9124,71107.56403822097,10701.629883161519,44,900,0,0,2,0,8,2,1,0,0
1186,11390,41.546156168956706,2468.1136130063437,105,979,0,1,2,3,15,8,0,0,0
1767,70,810.7455863488582,2033.0192621107128,164,1781,0,15,326,22,117,174,1,6,0
1822,1718,53.19435503051794,5951.402012026485,166,1752,0,2,3,2,13,13,0,0,0
1646,13037,50.15132947852186,2530.681822395977,113,1530,0,5,3,3,9,9,0,0,0
1782,911,50.12755564275537,953.5492514174261,23,1749,0,2,2,3,15,2,0,0,0
1841,9461,1193.592622236598,5739.606249228278,187,1184,0,2,12,4,18,14,1,0,0
1755,1697,180.0,656.2046743347786,49,1270,0,1,2,1,24,5,1,0,0
1345,7203,462.0283034656193,7509.945382149027,133,1267,0,5,4,7,31,5,1,0,0
1133,28000,10.23020090171207,4278.9719563816125,136,1487,0,5,2,1,7,10,0,0,0
1377,72,931.6547446825044,2369.0073270280677,167,1880,0,20,474,31,152,253,1,9,0
661,6530,1.0,7806.692476706696,97,847,0,5,4,6,41,7,1,0,0
590,1309,19.232608492392274,626.2374712994764,27,1109,0,1,2,1,10,4,0,0,0
1866,1798,107.94826823350307,11302.215027159367,653,604,0,4,94,6,37,69,1,2,0
1755,1667,180.0,654.530533991712,49,1270,0,1,2,1,24,5,1,0,0
1786,790,29.237317897524832,1001.6474494363431,19,1826,0,2,2,3,14,2,0,0,0
1717,11498,238.18812779671566,5725.894446542396,729,1210,0,4,3,5,46,14,1,0,0
1374,1083,52.694397478526554,17086.175936897478,636,1034,0,5,3,6,16,24,1,0,0
1744,8592,73375.07251604547,10216.565008532829,89,953,0,0,2,0,8,2,1,0,0
601,27235,14.685262064674795,11521.71199341506,397,1228,0,3,2,1,7,7,0,0,0
1730,22780,38.26040543074219,3745.3806580265655,874,1378,0,5,6,3,30,60,1,0,0
1643,40201,1.2078174001530135,4222.295015750611,288,880,0,7,2,4,23,9,1,0,0
20,2990,1.0,140.13137030716283,16,1016,0,2,2,2,15,2,0,0,2
1104,254,1.0,792.4143401465992,34,725,0,2,2,0,11,1,0,0,2
1725,2852,1.0,616.6428625596079,23,1569,0,1,2,1,10,1,0,0,2
1047,8375,1.0,680.8803743586924,12,1282,0,1,2,1,1,1,0,0,2
1082,2309,1.0,119.45685369093802,15,1560,0,2,2,2,15,2,0,0,2
74,1962,1.0,204.62277210062854,42,1670,0,3,2,2,12,3,0,0,2
121,2736,1.0,132.83486935845892,16,1258,0,2,2,2,15,2,0,0,2
1347,2526,1.0,125.88104598072695,15,930,0,2,2,2,15,2,0,0,2
1404,2605,1.0,128.2804198389202,16,796,0,2,2,2,15,2,0,0,2
1054,2314,1.0,119.69908303419713,15,1636,0,2,2,2,15,2,0,0,2
145,155,2.8655938158621836,676.5696463832198,26,1238,0,1,2,1,6,1,0,0,2
802,128,1.0,1809.220573633712,10,925,0,0,2,0,0,1,1,0,2
44,2447,1.0,176.9913873169413,30,1436,0,2,2,2,13,2,0,0,2
74,4790,1.0,1242.0606623994831,1023,1884,0,5,2,1,11,6,0,0,2
74,4789,1.17372346367931,1359.520737906992,1011,1884,0,5,2,1,11,6,0,0,2
1804,108,1.0,1556.460232631879,13,786,0,1,2,0,1,1,0,0,2
352,2061,1.0,183.50127895495334,34,1765,0,2,2,2,12,2,0,0,2
1081,2206,1.0,116.1531285464923,15,1154,0,2,2,2,15,2,0,0,2
471,2184,1.0,116.79371857247803,15,1779,0,2,2,2,15,2,0,0,2
20,182,78.76472386744568,130.2445889870957,25,1635,0,1,2,0,7,1,0,0,2
1511,2675,1.0,144.43742039576398,10,1786,0,3,3,2,16,3,0,0,2
1211,885,6051.579699762478,301.0385562234143,34,316,0,2,2,1,15,1,0,0,2
74,1962,1.0,199.61773709403673,42,1436,0,3,2,2,12,3,0,0,2
1089,2318,1.0,119.68612101038339,15,1628,0,2,2,2,15,2,0,0,2
101,129,16.708549923015607,648.203536695795,20,1247,0,1,2,1,3,1,0,0,2
271,2101,1.0,139.2949129578273,22,1656,0,2,2,2,14,2,0,0,2
927,2158,1.0,114.93417404298359,15,1134,0,2,2,2,15,2,0,0,2
1792,7635,1.0,534.0814948649091,179,1199,0,4,2,1,12,1,0,0,2
257,354,12.115610542160187,161.96745853208392,66,1685,0,5,2,1,29,2,0,0,2
1605,2457,1.0,120.02177676967605,15,1326,0,2,2,2,15,2,0,0,2
1580,2265,1.0,187.33219840581853,16,1558,0,1,2,1,14,1,0,0,2
309,2128,1.0,129.92376200254492,19,1810,0,2,2,2,14,2,0,0,2
324,7892,1.0,578.6095760376313,53,655,0,3,2,3,9,2,0,0,2
170,1980,1.0,198.8802713244456,39,1734,0,2,2,2,12,2,0,0,2
1378,2158,1.0,110.98644482953885,15,1233,0,2,2,2,15,2,0,0,2
74,4788,2.6557937366819635,1359.5143696362877,1011,1884,0,5,2,1,11,6,0,0,2
258,2092,1.0,146.78496012058693,24,1811,0,2,2,2,13,2,0,0,2
74,5315,3.0435110614613645,988.3572765884015,474,958,0,5,2,3,15,4,0,0,2
74,1962,1.0,199.40120896892344,42,1426,0,3,2,2,12,3,0,0,2
1346,2158,1.0,111.37722287280961,15,1174,0,2,2,2,15,2,0,0,2
1464,2688,1.0,130.80538419042563,16,919,0,2,2,2,15,2,0,0,2
1214,5455,1.0,1166.0799540998207,45,1666,0,1,2,0,1,1,0,0,2
74,4789,1.7554308786695803,1189.57547317027,1028,1884,0,5,2,1,11,6,0,0,2
877,2158,1.0,115.04299251908553,15,1192,0,2,2,2,15,2,0,0,2
379,153,1.0,755.89449685911,23,1041,0,1,2,1,4,1,0,0,2
1841,3097,1.0,797.4540872245288,26,1594,0,1,2,1,9,1,0,0,2
1201,1317,1.0,1210.9833396131537,975,1882,0,4,2,1,11,5,0,0,2
1205,2158,1.0,110.97635713846746,15,1629,0,2,2,2,15,2,0,0,2
185,2001,1.0,198.01904432121438,39,1796,0,2,2,2,12,2,0,0,2
1211,866,5607.074317844164,328.48950865211305,37,305,0,2,2,1,15,1,0,0,2
1011,5336,1.0,1164.875758272847,221,1705,0,1,2,0,3,2,0,0,2
165,118,1.0,846.0330749626804,18,1121,0,1,2,0,1,1,0,0,2
16,3017,1.0,140.8335467102007,17,951,0,2,2,2,15,2,0,0,2
1207,874,1.0,1026.4912834982435,496,1865,0,3,2,1,21,4,0,0,2
931,262,1.0,1045.5868873334991,52,365,0,2,2,0,9,1,0,0,2
1323,5490,1.0,1085.4590891947746,55,1667,0,1,2,0,2,1,0,0,2
640,2222,1.0,117.63446077759718,15,1738,0,2,2,2,15,2,0,0,2
864,8033,1.0,603.9221392692762,59,358,0,3,2,4,14,2,0,0,2
22,2802,1.0,154.48281151988763,22,1158,0,2,2,2,14,2,0,0,2
74,4789,1.285732147210095,1170.771836708164,1030,1884,0,5,2,1,11,6,0,0,2
1082,2255,1.0,117.73878134099364,15,1359,0,2,2,2,15,2,0,0,2
74,4241,10.863494531277933,1697.3907397598055,461,796,0,6,2,4,22,8,0,0,2
17,2890,1.0,148.89770266646906,19,1089,0,2,2,2,14,2,0,0,2
1317,10380,1.0,453.74269913754574,9,603,0,1,2,2,7,1,0,0,2
1284,2158,1.0,115.29145645528286,15,1155,0,2,2,2,15,2,0,0,2
67,2073,1.0,200.71573586296992,39,1729,0,2,2,2,12,2,0,0,2
198,15782,1.0,1285.7509827790998,367,1873,0,0,2,0,10,2,0,0,3
527,26320,68.8446868136053,3196.064131496477,44,1901,0,4,2,2,12,6,0,0,3
1235,5154,6.567533266935893,2507.002424764593,110,1794,0,2,3,1,11,11,0,0,3
1329,5079,13.0,880.3674438895058,213,656,0,4,5,3,11,24,0,0,3
1851,31152,996.1561668561226,3051.078608806938,447,1364,0,9,3,14,23,15,1,0,3
254,39264,1.0,2642.1868560296184,429,1840,0,3,2,1,5,2,0,0,3
447,13324,1.0,1157.9648912481355,252,1880,0,0,2,2,31,4,0,0,3
896,39264,1.0,2638.936992629984,428,1912,0,3,2,1,5,2,0,0,3
1271,906,1.0,133.1984141150414,12,941,0,1,2,1,17,1,0,0,3
1173,1194,34.4057133850766,106.12941348996594,26,1885,0,0,2,0,5,3,0,0,3
1687,1070,24.237245235509,245.83365408670056,28,703,0,3,2,5,26,4,0,0,3
1446,39264,1.0,2651.9210828527466,427,1896,0,3,2,1,5,2,0,0,3
1831,3812,1.0,330.93844602586626,22,1648,0,4,3,2,21,3,0,0,3
1610,1276,31.758855936914298,234.71326479594566,29,1508,0,2,2,4,21,4,0,0,3
689,25699,71.98857708558174,3051.3969444873287,59,1920,0,4,2,2,13,7,0,0,3
1816,1113,23.366840053892428,322.85191629317137,30,783,0,4,2,7,29,4,0,0,3
1792,1108,30.0,526.0612155221387,32,566,0,4,2,7,29,5,0,0,3
1729,1108,30.0,949.6101598011434,32,816,0,4,2,7,29,5,0,0,3
1792,1108,30.0,283.2520736943138,32,1396,0,4,2,7,29,5,0,0,3
